id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_g_x_tp_invoice_line,x_tp_invoice_line,model_x_tp_invoice_line,BugFix-Studio-Misc.group_g_purchase_jin_po_invoicing_payment_imports,1,1,1,0
access_g_x_temp_tp_invoice_head,x_temp_tp_invoice_head,model_x_temp_tp_invoice_head,BugFix-Studio-Misc.group_g_purchase_jin_po_invoicing_payment_imports,1,1,1,1
access_g_x_temp_tp_invoice_line,x_temp_tp_invoice_line,model_x_temp_tp_invoice_line,BugFix-Studio-Misc.group_g_purchase_jin_po_invoicing_payment_imports,1,1,1,0
access_g_temp_budget,Temp. Budget,model_x_temp_actual_budget,BugFix-Studio-Misc.group_g_accounting_jin_projectinvoice,1,0,0,0
access_g_account_tax_group,account.tax.group,model_account_tax_group,BugFix-Studio-Misc.group_g_accounting_billing_limited_archived,1,0,0,0
access_g_account_tax_group,account.tax.group,model_account_tax_group,BugFix-Studio-Misc.group_g_accounting_billing_limited_cashier,1,0,0,0
access_g_account_tax_group_sale_manager,account.tax.group sale manager,model_account_tax_group,BugFix-Studio-Misc.group_g_sales_jin_sales_view_only,1,0,0,0
access_g_access_account_tax_group_rohana_read,access_account_tax_group_rohana_read,model_account_tax_group,studio_usermodel_migration.group_studio_518_rohana,1,0,0,0
access_g_account_tax_group_sale_manager,account.tax.group sale manager,model_account_tax_group,BugFix-Studio-Misc.group_g_misc_sales_user_new,1,0,0,0
access_g_account_tax_group,account.tax.group,model_account_tax_group,BugFix-Studio-Misc.group_g_accounting_test_inheritance,1,0,0,0
